a87d921b6bf3828f0aaefc03ec9de3c9,8567078067,1
a8d04bbd8767ac8ed843657cfc1bdd16,2124595559,1
a8d04bbd8767ac8ed843657cfc1bdd16,3266976701,1
a8d04bbd8767ac8ed843657cfc1bdd16,8511925696,2
a8d2b88272d2ccc2338e2c0f091a5101,2028905625,1
a8d2b88272d2ccc2338e2c0f091a5101,2124595559,1
a8d2b88272d2ccc2338e2c0f091a5101,3218382545,1
a8d2b88272d2ccc2338e2c0f091a5101,8901229722,2
a8e7c0684c6d63aa8928547a8fd999f2,2124595559,1
a8e7c0684c6d63aa8928547a8fd999f2,2350092240,1
a8e7c0684c6d63aa8928547a8fd999f2,3218382545,1
a8e7c0684c6d63aa8928547a8fd999f2,3266976701,1
a8e7c0684c6d63aa8928547a8fd999f2,8567078067,1
a927c76217190429ed19ba2aff152b4f,1016117694,1
a927c76217190429ed19ba2aff152b4f,3266976701,1
aa0b423a33b869bce8dd578a58bced94,2124595559,1
aa0b423a33b869bce8dd578a58bced94,3218382545,1
aa0b423a33b869bce8dd578a58bced94,8901229722,1
aa4accf32cfb43184bf8dbe6e90af559,2350092240,1
aa60bbfdf7fa4509ead1421dd52b9403,8901229722,2
aa60bbfdf7fa4509ead1421dd52b9403,9114808534,1
aafb4fc7e0d54b078a38035eb24faed9,1016117694,2
aafb4fc7e0d54b078a38035eb24faed9,1111434447,1
aafb4fc7e0d54b078a38035eb24faed9,8567078067,1
ab303a3ead408245f628578fd5e5f3c6,2124595559,2
ab303a3ead408245f628578fd5e5f3c6,8567078067,1
ac150614d382d4cf12d8a0b608031ca4,8511925696,1
ac150614d382d4cf12d8a0b608031ca4,8567078067,1
ace6fa9d6ad33ad20b1bcf12497969d2,2028905625,1
ace6fa9d6ad33ad20b1bcf12497969d2,8567078067,1
ad1e725e0c5879bd59253f99bf035689,2350092240,1
ad1e725e0c5879bd59253f99bf035689,3218382545,1
ad1e725e0c5879bd59253f99bf035689,8511925696,2
ad1e725e0c5879bd59253f99bf035689,8901229722,1
b0ccf0731c72d693ecaf07dbe6acac88,2028905625,1
b0ccf0731c72d693ecaf07dbe6acac88,2350092240,1
b0ccf0731c72d693ecaf07dbe6acac88,8511925696,1
b1bdb9cfbf6464204c96f30dcde89106,2028905625,1
b1bdb9cfbf6464204c96f30dcde89106,2124595559,1
b1bdb9cfbf6464204c96f30dcde89106,3218382545,1
b1bdb9cfbf6464204c96f30dcde89106,3266976701,1
b1bfb1913117688b44a92f7dc6a0fff3,1016117694,1
b2021aa14c174a380b1c7238b6f1b5b3,1016117694,1
b2021aa14c174a380b1c7238b6f1b5b3,3266976701,1
b2021aa14c174a380b1c7238b6f1b5b3,8567078067,1
b22c709c0a177f9315e5c95a199a1c45,8511925696,1
b38d196632dca5a260738ade5ef49987,7585322013,1
b40816675b1f1dc93207f121280f3d06,2028905625,1
b40816675b1f1dc93207f121280f3d06,2124595559,1
b40816675b1f1dc93207f121280f3d06,8511925696,1
b40816675b1f1dc93207f121280f3d06,9114808534,2
b481e93a4c1411e2d912d6739379cdba,2028905625,1
b48c6385be416ceeea24375473d60837,1111434447,1
b48c6385be416ceeea24375473d60837,2124595559,2
b48c6385be416ceeea24375473d60837,3218382545,1
b5e5ebb4dbf7923cb9db03e0c5d5eb39,2124595559,1
b5e5ebb4dbf7923cb9db03e0c5d5eb39,7585322013,1
b5e5ebb4dbf7923cb9db03e0c5d5eb39,8567078067,1
b5e5ebb4dbf7923cb9db03e0c5d5eb39,8901229722,1
b7005a87d69322f3728ded6f34e42362,1016117694,1
b7005a87d69322f3728ded6f34e42362,2028905625,1
b7005a87d69322f3728ded6f34e42362,2124595559,1
b7005a87d69322f3728ded6f34e42362,3218382545,1
b7005a87d69322f3728ded6f34e42362,3266976701,1
b71e51e9003e481b790c5369661e638f,1111434447,1
b71e51e9003e481b790c5369661e638f,2028905625,1
b7d38036128807142c8023f436c85421,1111434447,1
b7d38036128807142c8023f436c85421,3218382545,1
b9d437cc3aeb0dd29fbe32eb6cdaa64c,3266976701,1
ba21276278e3d20f6dcc61709846cacd,1016117694,1
bafe3ce3019b7dbb4534cbc60354a90b,1111434447,1
bafe3ce3019b7dbb4534cbc60354a90b,7585322013,1
bdd9b7af546fa18acb96c9d9ad84803f,1016117694,1
bdd9b7af546fa18acb96c9d9ad84803f,8567078067,2
bdd9b7af546fa18acb96c9d9ad84803f,8901229722,1
bdd9b7af546fa18acb96c9d9ad84803f,9114808534,1
bef7a67caae6a04232c3cc227b1cd3a8,2350092240,1
c00e32a3388cde5a837cd50422976e23,1016117694,4
c00e32a3388cde5a837cd50422976e23,1111434447,2
c00e32a3388cde5a837cd50422976e23,2124595559,2
c00e32a3388cde5a837cd50422976e23,2350092240,2
c00e32a3388cde5a837cd50422976e23,3218382545,4
c00e32a3388cde5a837cd50422976e23,7585322013,2
c00e32a3388cde5a837cd50422976e23,8567078067,2
c0297864df616e2cc64e2ea12a44d81a,2350092240,1
c0297864df616e2cc64e2ea12a44d81a,3266976701,1
c0297864df616e2cc64e2ea12a44d81a,8511925696,2
c0297864df616e2cc64e2ea12a44d81a,8567078067,1
c0297864df616e2cc64e2ea12a44d81a,9114808534,1
c6155af9b7b39f8e602d0a1befc2fa94,3266976701,1
c6155af9b7b39f8e602d0a1befc2fa94,9114808534,1
c67ec7eaa72789b60e040231fbbdb0c7,1016117694,1
c6b5c1d418049c0d7230a1cc46fe7b06,2028905625,1
c6b5c1d418049c0d7230a1cc46fe7b06,2350092240,1
c6b5c1d418049c0d7230a1cc46fe7b06,3218382545,1
c6b5c1d418049c0d7230a1cc46fe7b06,7585322013,1
c7247bdf8131a009d5d531179572d7c8,1111434447,2
c7247bdf8131a009d5d531179572d7c8,2350092240,1
c8a1109b4ac7a5f490db8606f7aacb2c,2124595559,1
c996123b119d8db7507f8f54a6c476ba,2028905625,1
c996123b119d8db7507f8f54a6c476ba,8567078067,1
c9aea7a195e3bbb26615da753f9234d5,3266976701,1
c9aea7a195e3bbb26615da753f9234d5,7585322013,1
c9aea7a195e3bbb26615da753f9234d5,8511925696,1
c9aea7a195e3bbb26615da753f9234d5,8567078067,1
ca8aa553e49eb7dab11156f27532ee64,2028905625,1
ca8aa553e49eb7dab11156f27532ee64,2124595559,1
ca8aa553e49eb7dab11156f27532ee64,8567078067,1
cabf570b9da36fd4a295df07828fa61f,1111434447,1
cb3ff5c649bc10909e2bef9c25aead9c,2124595559,2
cb3ff5c649bc10909e2bef9c25aead9c,2350092240,2
cbf1d7e87aceb0da3d79975a55fdc160,2028905625,1
cbf1d7e87aceb0da3d79975a55fdc160,2124595559,1
cbf1d7e87aceb0da3d79975a55fdc160,2350092240,1
cbf1d7e87aceb0da3d79975a55fdc160,8511925696,1
ccd4fee83af3edd73116c5772aa646f9,1016117694,1
ccd4fee83af3edd73116c5772aa646f9,2028905625,2
ccd4fee83af3edd73116c5772aa646f9,2124595559,1
ccd4fee83af3edd73116c5772aa646f9,8901229722,1
cd664e3852f33402d594955b071da2ef,2350092240,1
cd664e3852f33402d594955b071da2ef,3266976701,1
cd664e3852f33402d594955b071da2ef,8567078067,1
cd664e3852f33402d594955b071da2ef,8901229722,1
d0a7e9cf30ddc71b6e9da6a8d14d8486,1016117694,1
d0a7e9cf30ddc71b6e9da6a8d14d8486,7585322013,1
d0a7e9cf30ddc71b6e9da6a8d14d8486,8511925696,1
d5f52860e753508ebe82a7e0a541512b,1111434447,1
d5f52860e753508ebe82a7e0a541512b,3218382545,1
d5f52860e753508ebe82a7e0a541512b,3266976701,1
d5f52860e753508ebe82a7e0a541512b,8567078067,1
d7286c3d8e7b043c1d96eeaad8f010ce,2350092240,1
d8cbdfac89b65d0e90e1aae2401c5bb4,1016117694,1
d8cbdfac89b65d0e90e1aae2401c5bb4,8511925696,1
de9c2323c84db4c6a0038e3f7a4cf643,8511925696,1
de9c2323c84db4c6a0038e3f7a4cf643,8567078067,2
df0eb759e93077a696f3c47061e77474,1016117694,1
df0eb759e93077a696f3c47061e77474,2350092240,2
df0eb759e93077a696f3c47061e77474,3266976701,2
df0eb759e93077a696f3c47061e77474,8511925696,1
e1c34fdeb8a6f8683057d303e2ef8e89,1111434447,1
e1c34fdeb8a6f8683057d303e2ef8e89,2350092240,1
e1c34fdeb8a6f8683057d303e2ef8e89,7585322013,1
e58ceeee00c0d12036d30d62d53432f9,1016117694,1
e58ceeee00c0d12036d30d62d53432f9,8901229722,1
e6410d72dad7b9e7061d5507a4e40448,8567078067,1
e6410d72dad7b9e7061d5507a4e40448,9114808534,1
e72925f1471c133c2ba96ef4d32f7014,2350092240,1
e98da28a225ba0d2cc38f051d30a6021,2124595559,1
e98da28a225ba0d2cc38f051d30a6021,3218382545,1
e98da28a225ba0d2cc38f051d30a6021,8901229722,1
ea223cab6fd42c93196e92680bbf8f9e,7585322013,1
ea223cab6fd42c93196e92680bbf8f9e,8511925696,1
f068ea260fc0afda3e5a62407c5a1605,1016117694,1
f068ea260fc0afda3e5a62407c5a1605,2028905625,1
f068ea260fc0afda3e5a62407c5a1605,2124595559,1
f068ea260fc0afda3e5a62407c5a1605,2350092240,1
f068ea260fc0afda3e5a62407c5a1605,9114808534,1
f16dd5dbc3eb3679eae33d534c1e943c,2028905625,1
f185559a974a89fd070c4f0cd52792ec,1016117694,1
f185559a974a89fd070c4f0cd52792ec,8901229722,1
f20d9c58db556179f9781232d5f78c8c,2124595559,1
f20d9c58db556179f9781232d5f78c8c,2350092240,1
f20d9c58db556179f9781232d5f78c8c,8511925696,2
f30d1611c66ac8ab31bb11502edb14c7,2028905625,1
f30d1611c66ac8ab31bb11502edb14c7,3266976701,1
f30d1611c66ac8ab31bb11502edb14c7,7585322013,2
f30d1611c66ac8ab31bb11502edb14c7,8901229722,1
f3261e2e800397265297c5d1fa94a23b,2124595559,1
f44060ba661cf44fafec39c6d10d0812,2124595559,1
f44060ba661cf44fafec39c6d10d0812,3218382545,1
f44060ba661cf44fafec39c6d10d0812,9114808534,1
f6ca9754f6b60f9b7d6c79b2cd7f13b3,2124595559,1
f6ca9754f6b60f9b7d6c79b2cd7f13b3,8901229722,1
f73a3a32c4a92ca13650bd79a8147914,2124595559,1
f73a3a32c4a92ca13650bd79a8147914,2350092240,1
f73a3a32c4a92ca13650bd79a8147914,9114808534,1
f77b8c9880eda294b1ba91305cc638ec,2350092240,1
f77b8c9880eda294b1ba91305cc638ec,8511925696,1
f910e06a493a57051ab1f28b9e24789b,8511925696,1
f910e06a493a57051ab1f28b9e24789b,8567078067,1
f94972652ede0278510158a2027f389e,1111434447,1
f94972652ede0278510158a2027f389e,2124595559,1
f94972652ede0278510158a2027f389e,7585322013,2
f94972652ede0278510158a2027f389e,8567078067,1
f94972652ede0278510158a2027f389e,8901229722,1
f95f3e0a01f2bd8fea1d734048dd72d0,8567078067,1
f9940fff5c005304bf39be1cc0206541,2350092240,1
f9940fff5c005304bf39be1cc0206541,7585322013,1
fb256e2d63f89ad42b5721be2b793745,1016117694,1
fb256e2d63f89ad42b5721be2b793745,1111434447,1
fb256e2d63f89ad42b5721be2b793745,2124595559,1
fbd23bb0aa8ee1bcf3e05dff92eae4aa,2350092240,1
fbd23bb0aa8ee1bcf3e05dff92eae4aa,8511925696,1
fd4ff5208fd36953679c572d6d78fd7d,1016117694,1
fd4ff5208fd36953679c572d6d78fd7d,2028905625,1
fd4ff5208fd36953679c572d6d78fd7d,7585322013,2
feac750a16d0c94137718c00d1d8bbfa,1111434447,2
feac750a16d0c94137718c00d1d8bbfa,8511925696,2
feac750a16d0c94137718c00d1d8bbfa,8567078067,2
